A,B,C,D,E,F,ActualX_1,ActualY_1,ActualZ_1,ActualX_2,ActualY_2,ActualZ_2,ActualX_3,ActualY_3,ActualZ_3,ActualX_4,ActualY_4,ActualZ_4,ActualX_5,ActualY_5,ActualZ_5,Error1,Error2,Error3,Error4,Error5,ErrorAverage
A,B,C,D,E,F,ActualX_1,ActualY_1,ActualZ_1,ActualX_2,ActualY_2,ActualZ_2,ActualX_3,ActualY_3,ActualZ_3,ActualX_4,ActualY_4,ActualZ_4,ActualX_5,ActualY_5,ActualZ_5,Error1,Error2,Error3,Error4,Error5,ErrorAverage
0.17,0.17,0.17,0.17,0.17,0.17,2.2,-0.2,0.17,0.05,2.65,0.17,2.27,5.01,0.17,4.5,2.57,0.17,2.08,2.6,0.17,0.6849168177815224,0.6846237025559425,2.6675016577500545,1.091001306554138,2.5505219896915348,1.5357130948666384
A,B,C,D,E,F,ActualX_1,ActualY_1,ActualZ_1,ActualX_2,ActualY_2,ActualZ_2,ActualX_3,ActualY_3,ActualZ_3,ActualX_4,ActualY_4,ActualZ_4,ActualX_5,ActualY_5,ActualZ_5,Error1,Error2,Error3,Error4,Error5,ErrorAverage
1.97,0.17,1.07,0.97,1.07,1.67,2.2,-0.2,0.17,0.05,2.65,0.17,2.27,5.01,0.17,4.5,2.57,0.17,2.08,2.6,0.17,0.14297553588971534,0.8238865716462,13248.986110679476,0.40641256906412226,0.2524624468656551,2650.1223695605886
0.87,1.77,1.07,0.27,0.57,1.57,2.2,-0.2,0.17,0.05,2.65,0.17,2.27,5.01,0.17,4.5,2.57,0.17,2.08,2.6,0.17,0.1289143690547577,0.2208004404363633,0.34669690765679123,0.3289546911073754,0.28280415140450077,0.26163411193195774
1.17,0.47,0.87,1.37,0.57,1.57,2.2,-0.2,0.17,0.05,2.65,0.17,2.27,5.01,0.17,4.5,2.57,0.17,2.08,2.6,0.17,0.2654976346334912,0.18566790488477675,0.573951289929333,1.368130035740017,0.33692128480936556,0.5460336299993968
0.67,1.97,0.67,1.67,0.57,0.77,2.2,-0.2,0.17,0.05,2.65,0.17,2.27,5.01,0.17,4.5,2.57,0.17,2.08,2.6,0.17,0.1872806801780479,0.2902520176484455,0.2905871690440763,0.22338582611658298,0.22105757118679895,0.24251265283479034
A,B,C,D,E,F,ActualX_1,ActualY_1,ActualZ_1,ActualX_2,ActualY_2,ActualZ_2,ActualX_3,ActualY_3,ActualZ_3,ActualX_4,ActualY_4,ActualZ_4,ActualX_5,ActualY_5,ActualZ_5,Error1,Error2,Error3,Error4,Error5,ErrorAverage
A,B,C,D,E,F,ActualX_1,ActualY_1,ActualZ_1,ActualX_2,ActualY_2,ActualZ_2,ActualX_3,ActualY_3,ActualZ_3,ActualX_4,ActualY_4,ActualZ_4,ActualX_5,ActualY_5,ActualZ_5,Error1,Error2,Error3,Error4,Error5,ErrorAverage
0.37,1.37,1.57,1.27,0.97,1.47,2.2,-0.2,0.17,0.05,2.65,0.17,2.27,5.01,0.17,4.5,2.57,0.17,2.08,2.6,0.17,0.2256699779378352,0.17878791639887942,0.18632924381612026,0.24888610489905533,0.1815795605896506,0.2042505607283082
1.47,1.57,1.47,2.07,0.57,1.57,2.2,-0.2,0.17,0.05,2.65,0.17,2.27,5.01,0.17,4.5,2.57,0.17,2.08,2.6,0.17,0.2318582704578452,0.19325705189861936,0.18628270213839088,0.1945146969471272,0.1859780168651387,0.19837814766142425
0.67,0.37,1.37,1.07,1.07,1.47,2.2,-0.2,0.17,0.05,2.65,0.17,2.27,5.01,0.17,4.5,2.57,0.17,2.08,2.6,0.17,0.18596552558285637,0.19799772825975628,0.2489254398020928,0.215784810305413,0.19377970871723335,0.20849064253347036
1.77,0.87,1.47,0.97,1.87,1.77,2.2,-0.2,0.17,0.05,2.65,0.17,2.27,5.01,0.17,4.5,2.57,0.17,2.08,2.6,0.17,7.891522638543814,0.2247204019501997,13592.409381305488,2.2892616406114765,0.3231809429588328,2720.6276133859105
0.67,1.37,1.37,1.27,1.87,2.17,2.2,-0.2,0.17,0.05,2.65,0.17,2.27,5.01,0.17,4.5,2.57,0.17,2.08,2.6,0.17,0.3213832110734922,0.17393940466988397,0.24587142065974296,0.1776230777314976,0.24578888724759754,0.23292120027644286
A,B,C,D,E,F,ActualX_1,ActualY_1,ActualZ_1,ActualX_2,ActualY_2,ActualZ_2,ActualX_3,ActualY_3,ActualZ_3,ActualX_4,ActualY_4,ActualZ_4,ActualX_5,ActualY_5,ActualZ_5,Error1,Error2,Error3,Error4,Error5,ErrorAverage
A,B,C,D,E,F,ActualX_1,ActualY_1,ActualZ_1,ActualX_2,ActualY_2,ActualZ_2,ActualX_3,ActualY_3,ActualZ_3,ActualX_4,ActualY_4,ActualZ_4,ActualX_5,ActualY_5,ActualZ_5,Error1,Error2,Error3,Error4,Error5,ErrorAverage
0.77,0.37,2.07,1.47,1.07,1.47,2.2,-0.2,0.17,0.05,2.65,0.17,2.27,5.01,0.17,4.5,2.57,0.17,2.08,2.6,0.17,0.3227345140419673,8.666011570791712,0.1819452578869022,0.16502950160081442,0.17442037609504235,1.9020282440832876
1.27,1.47,1.27,1.57,1.17,2.07,2.2,-0.2,0.17,0.05,2.65,0.17,2.27,5.01,0.17,4.5,2.57,0.17,2.08,2.6,0.17,0.36232778130154814,0.3025630446373769,0.3939914127942775,0.9031017160563002,0.23024079281386253,0.4384449495206731
0.57,0.37,2.17,0.27,0.97,1.07,2.2,-0.2,0.17,0.05,2.65,0.17,2.27,5.01,0.17,4.5,2.57,0.17,2.08,2.6,0.17,0.4428172758335292,0.2665488165244505,0.2181818377747777,0.3575092199681338,0.3672406081107749,0.3304595516423332A,B,C,D,E,F,ActualX_1,ActualY_1,ActualZ_1,ActualX_2,ActualY_2,ActualZ_2,ActualX_3,ActualY_3,ActualZ_3,ActualX_4,ActualY_4,ActualZ_4,ActualX_5,ActualY_5,ActualZ_5,Error1,Error2,Error3,Error4,Error5,ErrorAverage
0.87,1.67,1.47,1.67,1.97,2.07,2.2,-0.2,0.17,0.05,2.65,0.17,2.27,5.01,0.17,4.5,2.57,0.17,2.08,2.6,0.17,0.2737396910764774,0.37799860356247483,0.4246245798296735,0.48319624822133683,0.306471344199347,0.3732060933778619
A,B,C,D,E,F,ActualX_1,ActualY_1,ActualZ_1,ActualX_2,ActualY_2,ActualZ_2,ActualX_3,ActualY_3,ActualZ_3,ActualX_4,ActualY_4,ActualZ_4,ActualX_5,ActualY_5,ActualZ_5,Error1,Error2,Error3,Error4,Error5,ErrorAverage
0.57,0.47,1.57,0.37,1.17,1.17,2.2,-0.2,0.17,0.05,2.65,0.17,2.27,5.01,0.17,4.5,2.57,0.17,2.08,2.6,0.17,0.16837945647683306,0.2418567747935848,0.2642101150671938,0.22317049457895777,0.1932252129483312,0.21816841077298013
1.87,1.17,0.97,1.47,1.67,1.17,2.2,-0.2,0.17,0.05,2.65,0.17,2.27,5.01,0.17,4.5,2.57,0.17,2.08,2.6,0.17,15.912693807096055,28.228689939839622,0.20377512569253659,9.955205606164585,121.82480277392898,35.22503345054436
0.87,0.47,1.37,0.67,0.27,1.67,2.2,-0.2,0.17,0.05,2.65,0.17,2.27,5.01,0.17,4.5,2.57,0.17,2.08,2.6,0.17,0.07879083241621615,0.2663467989766773,0.21113569430766996,0.2641543618844129,0.13721170080027276,0.19152787767704982
0.67,1.07,1.57,0.87,1.67,0.97,2.2,-0.2,0.17,0.05,2.65,0.17,2.27,5.01,0.17,4.5,2.57,0.17,2.08,2.6,0.17,0.2649125340037596,1.7017645775706571,0.2329831234559312,0.22336954706933618,0.19391436916684962,0.5233888302533066
1.57,1.57,1.07,0.17,0.87,0.97,2.2,-0.2,0.17,0.05,2.65,0.17,2.27,5.01,0.17,4.5,2.57,0.17,2.08,2.6,0.17,0.9060374095163538,0.3131242111617538,1.2634279343341293,1.7641832659840597,0.9438274783619622,1.0381200598716518
0.77,0.57,1.77,1.07,1.97,0.97,2.2,-0.2,0.17,0.05,2.65,0.17,2.27,5.01,0.17,4.5,2.57,0.17,2.08,2.6,0.17,0.2733622524856809,5.655061287863592,0.20958522369376287,0.2206790184053389,0.13711325018539372,1.2991602065267538
1.67,0.97,1.77,1.67,0.87,0.57,2.2,-0.2,0.17,0.05,2.65,0.17,2.27,5.01,0.17,4.5,2.57,0.17,2.08,2.6,0.17,0.17032838027898334,0.21940702658281613,10834.517283300349,0.3290226529811865,0.22162397895824296,2167.09153306783
